"","long","lat","disease"
"1","144.1135","-38.37217","P"
"2","144.1136","-38.37212","P"
"3","144.1137","-38.37209","P"
"4","144.1138","-38.37203","P"
"5","144.1139","-38.37156","P"
"6","144.1138","-38.37162","P"
"7","144.1141","-38.37140","P"
"8","144.1140","-38.37148","P"
"9","144.1142","-38.37162","N"
"10","144.1141","-38.37153","N"
"11","144.1141","-38.37184","N"
"12","144.1140","-38.37176","N"
"13","144.1151","-38.37223","N"
"14","144.1151","-38.37215","N"
"15","144.1150","-38.37231","N"
"16","144.1149","-38.37240","N"
"17","144.1147","-38.37253","N"
"18","144.1147","-38.37245","N"
"19","144.1146","-38.37223","N"
"20","144.1146","-38.37234","N"
"21","144.1144","-38.37242","N"
"22","144.1143","-38.37234","N"
"23","144.1142","-38.37242","N"
"24","144.1142","-38.37234","N"
"25","144.1139","-38.37231","N"
"26","144.1139","-38.37223","N"
"27","144.1137","-38.37287","N"
"28","144.1137","-38.37278","N"
"29","144.1135","-38.37231","N"
"30","144.1135","-38.37223","N"
"31","144.1139","-38.37331","P"
"32","144.1139","-38.37323","P"
"33","144.1145","-38.37126","P"
"34","144.1144","-38.37131","P"
"35","144.1146","-38.37145","P"
"36","144.1146","-38.37137","P"
"37","144.1145","-38.37148","P"
"38","144.1146","-38.37142","P"
"39","144.1145","-38.37206","P"
"40","144.1145","-38.37198","P"
"41","144.1148","-38.37209","P"
"42","144.1149","-38.37209","P"
"43","144.1151","-38.37209","P"
"44","144.1152","-38.37209","P"
"45","144.1149","-38.37270","P"
"46","144.1149","-38.37262","P"
"47","144.1146","-38.37276","P"
"48","144.1146","-38.37265","P"
"49","144.1142","-38.37256","A"
"50","144.1142","-38.37248","A"
"51","144.1139","-38.37284","N"
"52","144.1139","-38.37273","N"
"53","144.1140","-38.37295","P"
"54","144.1140","-38.37303","P"
"55","144.1136","-38.37317","P"
"56","144.1136","-38.37312","P"
"57","144.1136","-38.37262","P"
"58","144.1136","-38.37251","P"
"59","144.1138","-38.37167","N"
"60","144.1139","-38.37165","N"
"61","144.1143","-38.37145","N"
"62","144.1142","-38.37151","N"
"63","144.1144","-38.37134","N"
"64","144.1145","-38.37131","N"
"65","144.1144","-38.37151","N"
"66","144.1144","-38.37142","N"
"67","144.1143","-38.37162","N"
"68","144.1143","-38.37151","N"
"69","144.1144","-38.37206","N"
"70","144.1144","-38.37198","N"
"71","144.1148","-38.37215","N"
"72","144.1149","-38.37215","N"
"73","144.1149","-38.37217","N"
"74","144.1150","-38.37215","N"
"75","144.1148","-38.37253","N"
"76","144.1148","-38.37242","N"
"77","144.1145","-38.37256","N"
"78","144.1144","-38.37245","N"
"79","144.1138","-38.37215","N"
"80","144.1137","-38.37226","N"
"81","144.1136","-38.37226","N"
"82","144.1135","-38.37226","N"
"83","144.1137","-38.37251","N"
"84","144.1137","-38.37242","N"
"85","144.1138","-38.37287","N"
"86","144.1138","-38.37278","N"
"87","144.1139","-38.37220","N"
"88","144.1138","-38.37209","N"
"89","144.1134","-38.37290","P"
"90","144.1134","-38.37281","P"
"91","144.1142","-38.37265","P"
"92","144.1142","-38.37273","P"
"93","144.1143","-38.37270","P"
"94","144.1143","-38.37259","P"
"95","144.1136","-38.37195","P"
"96","144.1136","-38.37187","P"
"97","144.1137","-38.37165","P"
"98","144.1137","-38.37156","P"
"99","144.1138","-38.37142","P"
"100","144.1139","-38.37137","P"
"101","144.1148","-38.37153","P"
"102","144.1148","-38.37145","P"
"103","144.1149","-38.37140","P"
"104","144.1149","-38.37126","P"
"105","144.1149","-38.37162","P"
"106","144.1149","-38.37153","P"
"107","144.1140","-38.37217","N"
"108","144.1140","-38.37226","N"
"109","144.1178","-38.37053","N"
"110","144.1179","-38.37056","N"
"111","144.1179","-38.37040","N"
"112","144.1178","-38.37040","N"
"113","144.1177","-38.37031","A"
"114","144.1176","-38.37028","A"
"115","144.1177","-38.37015","N"
"116","144.1176","-38.37015","N"
"117","144.1178","-38.37001","N"
"118","144.1177","-38.36998","N"
"119","144.1181","-38.37026","N"
"120","144.1181","-38.37023","N"
"121","144.1182","-38.37003","N"
"122","144.1181","-38.37001","N"
"123","144.1174","-38.36990","P"
"124","144.1175","-38.36995","P"
"125","144.1174","-38.37003","P"
"126","144.1175","-38.37006","P"
"127","144.1174","-38.37040","P"
"128","144.1173","-38.37037","P"
"129","144.1181","-38.36990","N"
"130","144.1181","-38.36992","N"
"131","144.1176","-38.36984","A"
"132","144.1177","-38.36987","A"
"133","144.1174","-38.36978","A"
"134","144.1176","-38.36978","A"
"135","144.1173","-38.37017","P"
"136","144.1174","-38.37020","P"
"137","144.1173","-38.37048","P"
"138","144.1174","-38.37048","P"
"139","144.1175","-38.37040","N"
"140","144.1176","-38.37045","N"
"141","144.1176","-38.37034","A"
"142","144.1176","-38.37037","A"
"143","144.1179","-38.37028","N"
"144","144.1180","-38.37031","N"
"145","144.1110","-38.37665","N"
"146","144.1111","-38.37656","N"
"147","144.1111","-38.37653","N"
"148","144.1112","-38.37645","N"
"149","144.1110","-38.37678","N"
"150","144.1111","-38.37670","N"
"804","144.1133","-38.37237","P"
"805","144.1133","-38.37245","P"
"806","144.1135","-38.37251","P"
"807","144.1136","-38.37253","P"
"808","144.1135","-38.37265","P"
"809","144.1135","-38.37284","P"
"810","144.1135","-38.37303","P"
"811","144.1136","-38.37315","P"
"812","144.1137","-38.37320","P"
"813","144.1138","-38.37320","P"
"814","144.1139","-38.37317","P"
"815","144.1140","-38.37309","P"
"816","144.1140","-38.37301","P"
"817","144.1140","-38.37287","P"
"818","144.1139","-38.37284","P"
"819","144.1140","-38.37270","P"
"820","144.1142","-38.37262","P"
"821","144.1144","-38.37259","P"
"822","144.1145","-38.37262","P"
"823","144.1146","-38.37270","P"
"824","144.1148","-38.37267","P"
"825","144.1149","-38.37262","P"
"826","144.1152","-38.37253","P"
"827","144.1153","-38.37251","P"
"828","144.1154","-38.37242","P"
"829","144.1156","-38.37234","P"
"830","144.1157","-38.37237","P"
"831","144.1156","-38.37223","P"
"832","144.1155","-38.37215","P"
"833","144.1154","-38.37212","P"
"834","144.1151","-38.37209","P"
"835","144.1149","-38.37212","P"
"836","144.1148","-38.37209","P"
"837","144.1146","-38.37203","P"
"838","144.1145","-38.37190","P"
"839","144.1145","-38.37178","P"
"840","144.1145","-38.37156","P"
"841","144.1146","-38.37140","P"
"842","144.1146","-38.37126","P"
"843","144.1146","-38.37123","P"
"844","144.1144","-38.37126","P"
"845","144.1142","-38.37126","P"
"846","144.1141","-38.37120","P"
"847","144.1140","-38.37137","P"
"848","144.1139","-38.37153","P"
"849","144.1138","-38.37167","P"
"850","144.1138","-38.37173","P"
"851","144.1138","-38.37198","P"
"852","144.1137","-38.37212","P"
"853","144.1134","-38.37220","P"
"854","144.1134","-38.37220","P"
"855","144.1133","-38.37234","P"
"856","144.1218","-38.37392","P"
"857","144.1218","-38.37387","P"
"858","144.1216","-38.37376","P"
"859","144.1216","-38.37378","P"
"860","144.1216","-38.37367","P"
"861","144.1216","-38.37359","P"
"862","144.1216","-38.37353","P"
"863","144.1217","-38.37345","P"
"864","144.1217","-38.37334","P"
"865","144.1217","-38.37312","P"
"866","144.1215","-38.37312","P"
"867","144.1214","-38.37312","P"
"868","144.1215","-38.37312","P"
"869","144.1212","-38.37320","P"
"870","144.1210","-38.37326","P"
"871","144.1208","-38.37323","P"
"872","144.1208","-38.37328","P"
"873","144.1208","-38.37328","P"
"874","144.1207","-38.37331","P"
"875","144.1207","-38.37331","P"
"876","144.1207","-38.37334","P"
"877","144.1207","-38.37340","P"
"878","144.1206","-38.37340","P"
"879","144.1204","-38.37351","P"
"880","144.1202","-38.37345","P"
"881","144.1202","-38.37351","P"
"882","144.1201","-38.37359","P"
"883","144.1201","-38.37351","P"
"884","144.1200","-38.37348","P"
"885","144.1200","-38.37342","P"
"886","144.1200","-38.37340","P"
"887","144.1199","-38.37342","P"
"888","144.1199","-38.37342","P"
"889","144.1198","-38.37345","P"
"890","144.1198","-38.37348","P"
"891","144.1197","-38.37348","P"
"892","144.1195","-38.37348","P"
"893","144.1196","-38.37351","P"
"894","144.1196","-38.37359","P"
"895","144.1196","-38.37356","P"
"896","144.1194","-38.37342","P"
"897","144.1193","-38.37340","P"
"898","144.1191","-38.37342","P"
"899","144.1191","-38.37342","P"
"900","144.1190","-38.37340","P"
"901","144.1189","-38.37342","P"
"902","144.1188","-38.37348","P"
"903","144.1188","-38.37345","P"
"904","144.1189","-38.37348","P"
"905","144.1188","-38.37359","P"
"906","144.1188","-38.37362","P"
"907","144.1187","-38.37373","P"
"908","144.1187","-38.37381","P"
"909","144.1187","-38.37392","P"
"910","144.1186","-38.37395","P"
"911","144.1185","-38.37398","P"
"912","144.1166","-38.37170","P"
"913","144.1168","-38.37153","P"
"914","144.1170","-38.37140","P"
"915","144.1170","-38.37140","P"
"916","144.1170","-38.37120","P"
"917","144.1170","-38.37109","P"
"918","144.1170","-38.37101","P"
"919","144.1168","-38.37090","P"
"920","144.1168","-38.37087","P"
"921","144.1168","-38.37073","P"
"922","144.1168","-38.37062","P"
"923","144.1167","-38.37056","P"
"924","144.1168","-38.37042","P"
"925","144.1169","-38.37045","P"
"926","144.1170","-38.37048","P"
"927","144.1171","-38.37042","P"
"928","144.1173","-38.37059","P"
"929","144.1172","-38.37076","P"
"930","144.1173","-38.37087","P"
"931","144.1174","-38.37092","P"
"932","144.1175","-38.37084","P"
"933","144.1175","-38.37078","P"
"934","144.1176","-38.37073","P"
"935","144.1176","-38.37067","P"
"936","144.1175","-38.37059","P"
"937","144.1175","-38.37051","P"
"938","144.1175","-38.37037","P"
"939","144.1175","-38.37026","P"
"940","144.1175","-38.37015","P"
"941","144.1175","-38.37006","P"
"942","144.1176","-38.37003","P"
"943","144.1177","-38.36998","P"
"944","144.1176","-38.36990","P"
"945","144.1176","-38.36978","P"
"946","144.1176","-38.36965","P"
"947","144.1177","-38.36962","P"
"948","144.1179","-38.36959","P"
"949","144.1181","-38.36962","P"
"950","144.1183","-38.36973","P"
"951","144.1183","-38.36984","P"
"952","144.1184","-38.36992","P"
"953","144.1184","-38.37006","P"
"954","144.1185","-38.37015","P"
"955","144.1185","-38.37031","P"
"956","144.1186","-38.37040","P"
"957","144.1188","-38.37048","P"
"958","144.1188","-38.37067","P"
"959","144.1188","-38.37073","P"
"960","144.1188","-38.37087","P"
"961","144.1188","-38.37092","P"
"962","144.1188","-38.37101","P"
"963","144.1188","-38.37103","P"
"964","144.1186","-38.37106","P"
"965","144.1186","-38.37112","P"
"966","144.1186","-38.37128","P"
"967","144.1188","-38.37140","P"
"968","144.1188","-38.37159","P"
"969","144.1186","-38.37170","P"
"970","144.1185","-38.37181","P"
"971","144.1184","-38.37184","P"
"972","144.1182","-38.37195","P"
"973","144.1181","-38.37201","P"
"974","144.1179","-38.37203","P"
"975","144.1175","-38.37212","P"
"976","144.1175","-38.37203","P"
"977","144.1173","-38.37212","P"
"978","144.1172","-38.37217","P"
"979","144.1169","-38.37217","P"
"980","144.1168","-38.37223","P"
"981","144.1168","-38.37226","P"
"982","144.1166","-38.37212","P"
"983","144.1165","-38.37201","P"
"984","144.1167","-38.37195","P"
"985","144.1168","-38.37192","P"
"986","144.1169","-38.37195","P"
"987","144.1169","-38.37181","P"
"988","144.1169","-38.37178","P"
"989","144.1168","-38.37167","P"
"990","144.1168","-38.37165","P"
"991","144.1181","-38.37065","P"
"992","144.1181","-38.37065","P"
"993","144.1182","-38.37034","P"
"994","144.1183","-38.37015","P"
"995","144.1183","-38.36990","P"
"996","144.1181","-38.36984","P"
"997","144.1179","-38.36981","P"
"998","144.1176","-38.36976","P"
"999","144.1174","-38.36970","P"
"1000","144.1173","-38.36967","P"
"1001","144.1173","-38.36990","P"
"1002","144.1173","-38.36995","P"
"1003","144.1172","-38.37020","P"
"1004","144.1171","-38.37045","P"
"1005","144.1172","-38.37048","P"
"1006","144.1176","-38.37056","P"
"1007","144.1178","-38.37062","P"
"1008","144.1181","-38.37067","P"
"1009","144.1109","-38.37712","P"
"1010","144.1110","-38.37690","P"
"1011","144.1111","-38.37684","P"
"1012","144.1113","-38.37656","P"
"1013","144.1113","-38.37645","P"
"1014","144.1117","-38.37609","P"
"1015","144.1121","-38.37581","P"
"1016","144.1126","-38.37517","P"
"1017","144.1127","-38.37498","P"
"1018","144.1127","-38.37451","P"
"1019","144.1128","-38.37409","P"
"1020","144.1131","-38.37337","P"
"1021","144.1132","-38.37259","P"
"1022","144.1134","-38.37220","P"
"1023","144.1134","-38.37206","P"
"1024","144.1134","-38.37165","P"
"1025","144.1135","-38.37145","P"
"1026","144.1135","-38.37115","P"
"1027","144.1137","-38.37073","P"
"1028","144.1137","-38.37059","P"
"1029","144.1109","-38.37712","P"
"1030","144.1110","-38.37695","P"
"1031","144.1113","-38.37653","P"
"1032","144.1120","-38.37598","P"
"1033","144.1124","-38.37528","P"
"1034","144.1129","-38.37490","P"
"1035","144.1130","-38.37487","P"
"1036","144.1136","-38.37465","P"
"1037","144.1144","-38.37434","P"
"1038","144.1151","-38.37423","P"
"1039","144.1160","-38.37401","P"
"1040","144.1167","-38.37387","P"
"1041","144.1177","-38.37370","P"
"1042","144.1183","-38.37362","P"
"1043","144.1184","-38.37356","P"
"1044","144.1189","-38.37345","P"
"1045","144.1196","-38.37340","P"
"1046","144.1206","-38.37331","P"
"1047","144.1211","-38.37303","P"
"1048","144.1216","-38.37248","P"
"1049","144.1221","-38.37198","P"
"1050","144.1225","-38.37151","P"
"1051","144.1230","-38.37101","P"
"1052","144.1234","-38.37056","P"
"1053","144.1236","-38.37012","P"
"1054","144.1235","-38.37003","P"
"1055","144.1238","-38.37037","P"
"1056","144.1241","-38.37023","P"
"1057","144.1240","-38.37026","P"
"1058","144.1236","-38.37042","P"
"1059","144.1235","-38.37051","P"
"151","144.1245","-38.39966","A"
"210","144.1248","-38.39957","A"
"310","144.1251","-38.39930","N"
"410","144.1252","-38.39909","N"
"510","144.1259","-38.39895","N"
"610","144.1262","-38.39874","N"
"710","144.1269","-38.39870","A"
"8100","144.1266","-38.39834","A"
"9100","144.1265","-38.39818","P"
"1060","144.1262","-38.39791","P"
"1110","144.1254","-38.39801","A"
"1210","144.1249","-38.39798","P"
"1310","144.1248","-38.39822","A"
"1410","144.1247","-38.39844","A"
"152","144.1243","-38.39853","A"
"161","144.1240","-38.39883","A"
"171","144.1239","-38.39899","A"
"181","144.1236","-38.39907","A"
"191","144.1236","-38.39920","A"
"201","144.1233","-38.39916","A"
"211","144.1231","-38.39919","A"
"221","144.1229","-38.39940","A"
"231","144.1225","-38.39967","A"
"241","144.1272","-38.40299","N"
"251","144.1270","-38.40803","A"
"261","144.1284","-38.40763","N"
"271","144.1278","-38.40764","A"
"281","144.1274","-38.40801","A"
"291","144.1274","-38.40809","A"
"301","144.1233","-38.39875","P"
"311","144.1230","-38.39866","P"
"321","144.1229","-38.39850","N"
"331","144.1227","-38.39840","A"
"341","144.1224","-38.39835","A"
"351","144.1222","-38.39827","A"
"361","144.1220","-38.39816","A"
"371","144.1219","-38.39798","A"
"381","144.1217","-38.39792","A"
"391","144.1214","-38.39788","N"
"401","144.1209","-38.39786","A"
"411","144.1211","-38.39802","P"
"421","144.1214","-38.39815","P"
"431","144.1217","-38.39839","P"
"441","144.1220","-38.39861","P"
"451","144.1222","-38.39876","P"
"461","144.1222","-38.39895","P"
"471","144.1225","-38.39904","P"
"481","144.1228","-38.39933","P"
"491","144.1228","-38.39926","P"
"501","144.1264","-38.40838","P"
"511","144.1268","-38.40822","P"
"521","144.1268","-38.40843","P"
"531","144.1268","-38.40862","P"
"541","144.1270","-38.40877","P"
